agent-deck	[email]:asheshgoplani/agent-deck.git	[email]:vasic-digital/caf-agent-deck.git	[email]:vasic-digital/caf-agent-deck.git
aiagent	[email]:Xiaoccer/AIAgent.git	[email]:vasic-digital/caf-aiagent.git	[email]:vasic-digital/caf-aiagent.git
aichat	[email]:sigoden/aichat.git	[email]:vasic-digital/caf-aichat.git	[email]:vasic-digital/caf-aichat.git
aichat-llm-functions	[email]:sigoden/llm-functions.git	[email]:vasic-digital/caf-aichat-llm-functions.git	[email]:vasic-digital/caf-aichat-llm-functions.git
aider	[email]:Aider-AI/aider.git	[email]:vasic-digital/caf-aider.git	[email]:vasic-digital/caf-aider.git
amazon-q	[email]:aws/amazon-q-developer-cli.git	[email]:vasic-digital/caf-amazon-q.git	[email]:vasic-digital/caf-amazon-q.git
bridle	[email]:jeremylongshore/claude-code-plugins-plus-skills.git	[email]:vasic-digital/caf-bridle.git	[email]:vasic-digital/caf-bridle.git
claude-code	[email]:anthropics/claude-code.git	[email]:vasic-digital/caf-claude-code.git	[email]:vasic-digital/caf-claude-code.git
claude-squad	[email]:smtg-ai/claude-squad.git	[email]:vasic-digital/caf-claude-squad.git	[email]:vasic-digital/caf-claude-squad.git
cli-agent	[email]:NathanGr33n/CLI_Tool.git	[email]:vasic-digital/caf-cli-agent.git	[email]:vasic-digital/caf-cli-agent.git
codai	[email]:meysamhadeli/codai.git	[email]:vasic-digital/caf-codai.git	[email]:vasic-digital/caf-codai.git
codename-goose	[email]:jgenerali/codename-goose.git	[email]:vasic-digital/caf-codename-goose.git	[email]:vasic-digital/caf-codename-goose.git
agent-deck	[email]:asheshgoplani/agent-deck.git	[email]:vasic-digital/caf-agent-deck.git	[email]:vasic-digital/caf-agent-deck.git
aiagent	[email]:Xiaoccer/AIAgent.git	[email]:vasic-digital/caf-aiagent.git	[email]:vasic-digital/caf-aiagent.git
aichat	[email]:sigoden/aichat.git	[email]:vasic-digital/caf-aichat.git	[email]:vasic-digital/caf-aichat.git
aichat-llm-functions	[email]:sigoden/llm-functions.git	[email]:vasic-digital/caf-aichat-llm-functions.git	[email]:vasic-digital/caf-aichat-llm-functions.git
aider	[email]:Aider-AI/aider.git	[email]:vasic-digital/caf-aider.git	[email]:vasic-digital/caf-aider.git
amazon-q	[email]:aws/amazon-q-developer-cli.git	[email]:vasic-digital/caf-amazon-q.git	[email]:vasic-digital/caf-amazon-q.git
bridle	[email]:jeremylongshore/claude-code-plugins-plus-skills.git	[email]:vasic-digital/caf-bridle.git	[email]:vasic-digital/caf-bridle.git
claude-code	[email]:anthropics/claude-code.git	[email]:vasic-digital/caf-claude-code.git	[email]:vasic-digital/caf-claude-code.git
claude-squad	[email]:smtg-ai/claude-squad.git	[email]:vasic-digital/caf-claude-squad.git	[email]:vasic-digital/caf-claude-squad.git
cli-agent	[email]:NathanGr33n/CLI_Tool.git	[email]:vasic-digital/caf-cli-agent.git	[email]:vasic-digital/caf-cli-agent.git
codai	[email]:meysamhadeli/codai.git	[email]:vasic-digital/caf-codai.git	[email]:vasic-digital/caf-codai.git
codename-goose	[email]:jgenerali/codename-goose.git	[email]:vasic-digital/caf-codename-goose.git	[email]:vasic-digital/caf-codename-goose.git
codex-skills	[email]:openai/skills.git	[email]:vasic-digital/caf-codex-skills.git	[email]:vasic-digital/caf-codex-skills.git
conduit	[email]:lostintangent/conduit-release.git	[email]:vasic-digital/caf-conduit.git	[email]:vasic-digital/caf-conduit.git
copilot-cli	[email]:github/copilot-cli.git	[email]:vasic-digital/caf-copilot-cli.git	[email]:vasic-digital/caf-copilot-cli.git
crush	[email]:charmbracelet/crush.git	[email]:vasic-digital/caf-crush.git	[email]:vasic-digital/caf-crush.git
deepseek-cli	[email]:holasoymalva/deepseek-cli.git	[email]:vasic-digital/caf-deepseek-cli.git	[email]:vasic-digital/caf-deepseek-cli.git
deepseek-cli-youkpan	[email]:youkpan/deepseek-cli.git	[email]:vasic-digital/caf-deepseek-cli-youkpan.git	[email]:vasic-digital/caf-deepseek-cli-youkpan.git
fauxpilot	[email]:fauxpilot/fauxpilot.git	[email]:vasic-digital/caf-fauxpilot.git	[email]:vasic-digital/caf-fauxpilot.git
agent-deck	[email]:asheshgoplani/agent-deck.git	[email]:vasic-digital/caf-agent-deck.git	[email]:vasic-digital/caf-agent-deck.git
aiagent	[email]:Xiaoccer/AIAgent.git	[email]:vasic-digital/caf-aiagent.git	[email]:vasic-digital/caf-aiagent.git
aichat	[email]:sigoden/aichat.git	[email]:vasic-digital/caf-aichat.git	[email]:vasic-digital/caf-aichat.git
aichat-llm-functions	[email]:sigoden/llm-functions.git	[email]:vasic-digital/caf-aichat-llm-functions.git	[email]:vasic-digital/caf-aichat-llm-functions.git
aider	[email]:Aider-AI/aider.git	[email]:vasic-digital/caf-aider.git	[email]:vasic-digital/caf-aider.git
amazon-q	[email]:aws/amazon-q-developer-cli.git	[email]:vasic-digital/caf-amazon-q.git	[email]:vasic-digital/caf-amazon-q.git
bridle	[email]:jeremylongshore/claude-code-plugins-plus-skills.git	[email]:vasic-digital/caf-bridle.git	[email]:vasic-digital/caf-bridle.git
claude-code	[email]:anthropics/claude-code.git	[email]:vasic-digital/caf-claude-code.git	[email]:vasic-digital/caf-claude-code.git
claude-squad	[email]:smtg-ai/claude-squad.git	[email]:vasic-digital/caf-claude-squad.git	[email]:vasic-digital/caf-claude-squad.git
cli-agent	[email]:NathanGr33n/CLI_Tool.git	[email]:vasic-digital/caf-cli-agent.git	[email]:vasic-digital/caf-cli-agent.git
codai	[email]:meysamhadeli/codai.git	[email]:vasic-digital/caf-codai.git	[email]:vasic-digital/caf-codai.git
codename-goose	[email]:jgenerali/codename-goose.git	[email]:vasic-digital/caf-codename-goose.git	[email]:vasic-digital/caf-codename-goose.git
codex-skills	[email]:openai/skills.git	[email]:vasic-digital/caf-codex-skills.git	[email]:vasic-digital/caf-codex-skills.git
conduit	[email]:lostintangent/conduit-release.git	[email]:vasic-digital/caf-conduit.git	[email]:vasic-digital/caf-conduit.git
copilot-cli	[email]:github/copilot-cli.git	[email]:vasic-digital/caf-copilot-cli.git	[email]:vasic-digital/caf-copilot-cli.git
crush	[email]:charmbracelet/crush.git	[email]:vasic-digital/caf-crush.git	[email]:vasic-digital/caf-crush.git
deepseek-cli	[email]:holasoymalva/deepseek-cli.git	[email]:vasic-digital/caf-deepseek-cli.git	[email]:vasic-digital/caf-deepseek-cli.git
deepseek-cli-youkpan	[email]:youkpan/deepseek-cli.git	[email]:vasic-digital/caf-deepseek-cli-youkpan.git	[email]:vasic-digital/caf-deepseek-cli-youkpan.git
fauxpilot	[email]:fauxpilot/fauxpilot.git	[email]:vasic-digital/caf-fauxpilot.git	[email]:vasic-digital/caf-fauxpilot.git
forge	[email]:antinomyhq/forge.git	[email]:vasic-digital/caf-forge.git	[email]:vasic-digital/caf-forge.git
gemini-cli	[email]:google-gemini/gemini-cli.git	[email]:vasic-digital/caf-gemini-cli.git	[email]:vasic-digital/caf-gemini-cli.git
get-shit-done	[email]:glittercowboy/get-shit-done.git	[email]:vasic-digital/caf-get-shit-done.git	[email]:vasic-digital/caf-get-shit-done.git
git-mcp	[email]:idosal/git-mcp.git	[email]:vasic-digital/caf-git-mcp.git	[email]:vasic-digital/caf-git-mcp.git
gpt-engineer	[email]:AntonOsika/gpt-engineer.git	[email]:vasic-digital/caf-gpt-engineer.git	[email]:vasic-digital/caf-gpt-engineer.git
gptme	[email]:ErikBjare/gptme.git	[email]:vasic-digital/caf-gptme.git	[email]:vasic-digital/caf-gptme.git
junie	[email]:JetBrains/junie.git	[email]:vasic-digital/caf-junie.git	[email]:vasic-digital/caf-junie.git
mistral-code	[email]:Wylgrif/Mistral-code.git	[email]:vasic-digital/caf-mistral-code.git	[email]:vasic-digital/caf-mistral-code.git
multiagent-coding	[email]:Danau5tin/multi-agent-coding-system.git	[email]:vasic-digital/caf-multiagent-coding.git	[email]:vasic-digital/caf-multiagent-coding.git
nanocoder	[email]:Nano-Collective/nanocoder.git	[email]:vasic-digital/caf-nanocoder.git	[email]:vasic-digital/caf-nanocoder.git
noi	[email]:lencx/Noi.git	[email]:vasic-digital/caf-noi.git	[email]:vasic-digital/caf-noi.git
octogen	[email]:dbpunk-labs/octogen.git	[email]:vasic-digital/caf-octogen.git	[email]:vasic-digital/caf-octogen.git
open-interpreter	[email]:KillianLucas/open-interpreter.git	[email]:vasic-digital/caf-open-interpreter.git	[email]:vasic-digital/caf-open-interpreter.git
plandex	[email]:plandex-ai/plandex.git	[email]:vasic-digital/caf-plandex.git	[email]:vasic-digital/caf-plandex.git
postgres-mcp	[email]:timescale/pg-aiguide.git	[email]:vasic-digital/caf-postgres-mcp.git	[email]:vasic-digital/caf-postgres-mcp.git
qwen-code	[email]:QwenLM/qwen-code.git	[email]:vasic-digital/caf-qwen-code.git	[email]:vasic-digital/caf-qwen-code.git
shai	[email]:ovh/shai.git	[email]:vasic-digital/caf-shai.git	[email]:vasic-digital/caf-shai.git
snow-cli	[email]:MayDay-wpf/snow-cli.git	[email]:vasic-digital/caf-snow-cli.git	[email]:vasic-digital/caf-snow-cli.git
swe-agent	[email]:princeton-nlp/SWE-agent.git	[email]:vasic-digital/caf-swe-agent.git	[email]:vasic-digital/caf-swe-agent.git
taskweaver	[email]:microsoft/TaskWeaver.git	[email]:vasic-digital/caf-taskweaver.git	[email]:vasic-digital/caf-taskweaver.git
ui-ux-pro-max	[email]:nextlevelbuilder/ui-ux-pro-max-skill.git	[email]:vasic-digital/caf-ui-ux-pro-max.git	[email]:vasic-digital/caf-ui-ux-pro-max.git
vtcode	[email]:vinhnx/vtcode.git	[email]:vasic-digital/caf-vtcode.git	[email]:vasic-digital/caf-vtcode.git
warp	[email]:warpdotdev/Warp.git	[email]:vasic-digital/caf-warp.git	[email]:vasic-digital/caf-warp.git
x-cmd	[email]:x-cmd/x-cmd.git	[email]:vasic-digital/caf-x-cmd.git	[email]:vasic-digital/caf-x-cmd.git
xela-cli	[email]:xelauvas/codeclau.git	[email]:vasic-digital/caf-xela-cli.git	[email]:vasic-digital/caf-xela-cli.git
zeroshot	[email]:covibes/zeroshot.git	[email]:vasic-digital/caf-zeroshot.git	[email]:vasic-digital/caf-zeroshot.git
cline	[email]:cline/cline.git	[email]:vasic-digital/caf-cline.git	[email]:vasic-digital/caf-cline.git
codex	[email]:openai/codex.git	[email]:vasic-digital/caf-codex.git	[email]:vasic-digital/caf-codex.git
spec-kit	[email]:github/spec-kit.git	[email]:vasic-digital/caf-spec-kit.git	[email]:vasic-digital/caf-spec-kit.git
superset	[email]:superset-sh/superset.git	[email]:vasic-digital/caf-superset.git	[email]:vasic-digital/caf-superset.git
